;;----------------------------------------------------------------------------------------
;;  Initialization and startup software
;;----------------------------------------------------------------------------------------
;;  bash routines
umn3dp_start                          ; => Feb.  02, 2010   v1.0.0  [bash script that resets the terminal and starts IDL in 32 bit mode]
umn3dp_start_64                       ; => Nov.  29, 2010   v1.0.0  [bash script that resets the terminal and starts IDL in 64 bit mode]
;;  The following is an example bash routine (not yet implemented)
setup_wind3dp_bash                    ; => Aug.  08, 2013   v1.0.0  [provides a relatively generalized example of how to define IDL paths on a Unix system]

;;  IDL routines
start_umn_3dp.pro                     ; => Jun.  06, 2016   v1.9.0  [Initializes and compiles a list of routines altered by L.B. Wilson III at UMN]
TMlib_wrapper.pro                     ; => Oct.  22, 2009   v1.0.0  [Initializes and compiles the TMlib software if available]
umn_graphics_config.pro               ; => Nov.  13, 2013   v1.1.1  [Initializes the desired graphics and output settings]
wind_3dp_umn_init.pro                 ; => Aug.  08, 2013   v1.5.0  [Sets up system variable !WIND3DP_UMN for later use]
umn_default_env.pro                   ; => Aug.  08, 2013   v1.4.0  [Creates the default structure for the system variable !WIND3DP_UMN]

;;  IDL routines (for TDAS/SPEDAS only)
comp_lynn_pros.pro                    ; => Aug.  20, 2015   v1.2.2  [Compiles a set of specific routines that differ from those in the TDAS/SPEDAS releases]

;;  Library location ASCII file software
wind_mflist_print.pro                 ; => Aug.  08, 2016   v1.0.2  [Prints out a master file list for multiple instruments (see Man. page for more)]
;;----------------------------------------------------------------------------------------
;;  List of added TPLOT routines for THEMIS ESA
;;----------------------------------------------------------------------------------------
contour_esa_htr_1plane.pro            ; => Oct.  31, 2012   v1.2.0  [Same as contour_3d_htr_1plane.pro but for THEMIS ESA]

dat_themis_esa_str_names.pro          ; => Nov.  15, 2015   v1.2.0  [Determines string names associated a specific ESA distribution type (similar to dat_3dp_str_names.pro for 3DP)]

merge_themis_esa_structs.pro          ; => Dec.  11, 2014   v1.0.1  [This routine takes the pointer velocity distribution function outputs from themis_load_fgm_esa_inst.pro and creates arrays of structures instead.]
modify_themis_esa_struc.pro           ; => Aug.  07, 2012   v1.2.0  [Changes an array of THEMIS ESA structures so that the contour plotting routines can deal with them]

rotate_esa_htr_structure.pro          ; => Aug.  08, 2012   v1.0.0  [Same as rotate_3dp_htr_structure.pro but for THEMIS ESA Burst data structures]
rotate_esa_thetaphi_to_gse.pro        ; => Aug.  11, 2012   v1.2.0  [Vectorized routine that rotates ESA structure (theta,phi)-angles from DSL to GSE coordinates]

test_themis_esa_struc_format.pro      ; => Nov.  15, 2015   v1.3.0  [Determines if an input structure has a correct format matching that of a THEMIS ESA distribution structure]
test_wind_vs_themis_esa_struct.pro    ; => Oct.  02, 2014   v1.2.0  [Determines whether input structure was measured by THEMIS or Wind]
themis__sst_dummy_struc.pro           ; => Nov.  25, 2015   v1.0.0  [Creates a dummy structure for the THEMIS SST instrument]
themis_eesa_dummy_struc.pro           ; => Dec.  08, 2014   v1.0.0  [Creates a dummy structure for the THEMIS EESA instrument]
themis_esa_pad.pro                    ; => Dec.  02, 2015   v1.4.0  [Same as pad.pro except for THEMIS ESA and it calls themis_esa_pad_template.pro instead of pad_template.pro]
themis_sst_pad.pro                    ; => Dec.  02, 2015   v1.3.0  [Same as pad.pro except for THEMIS SST and it calls themis_sst_pad_template.pro instead of pad_template.pro]
themis_iesa_dummy_struc.pro           ; => Dec.  08, 2014   v1.0.0  [Creates a dummy structure for the THEMIS IESA instrument]
themis_load_fgm_esa_inst.pro          ; => Jan.  07, 2016   v1.2.1  [Loads level-2 data for the FGM and ESA instruments]
thm_convert_esa_units_lbwiii.pro      ; => Feb.  19, 2016   v1.5.1  [Converts units of input THEMIS ESA structure(s)]
thm_convert_sst_units_lbwiii.pro      ; => Feb.  19, 2016   v2.1.1  [Converts units of input THEMIS SST structure(s)]
timestamp_esa_angle_bins.pro          ; => Aug.  08, 2012   v1.1.0  [Determines an array of time stamps associated with the angle bins of a THEMIS ESA IDL structure returned by get_??.pro]
ts_array_esa_angle_bins.pro           ; => Mar.  11, 2016   v1.0.0  [Calculates the time stamps associated with every energy/angle bin in an input array of THEMIS ESA velocity distributions (as IDL structures)]
ts_array_sst_angle_bins.pro           ; => Mar.  11, 2016   v1.0.0  [Calculates the time stamps associated with every energy/angle bin in an input array of THEMIS SST velocity distributions (as IDL structures)]
;;----------------------------------------------------------------------------------------
;;  List of added particle beam fitting routines
;;----------------------------------------------------------------------------------------
;;  Crib Sheets
themis_esa_beam_fitting_crib.pro      ; => Oct.  09, 2012   v1.0.0  [This provides a general example of how to implement the beam fitting software]

;;  Main Routine
wrapper_beam_fit_array.pro            ; => Dec.  04, 2015   v1.1.0  [This is a wrapping routine that takes an array of particle velocity DFs from Wind/3DP or THEMIS ESA and allows a user to fit to any beam components present if they choose]

;;  Common Block Routines
beam_fit___get_common.pro             ; => Sep.  07, 2012   v1.0.0  [Returns a user specified common block variable]
beam_fit___set_common.pro             ; => Sep.  07, 2012   v1.0.0  [Sets a user specified common block variable to the user defined input value]
beam_fit_keyword_com.pro              ; => Sep.  07, 2012   v2.1.0  [Common block for the beam fitting routine package (keyword specific), used to be named beam_fit_com.pro]
beam_fit_params_com.pro               ; => Sep.  07, 2012   v1.1.0  [Common block for the beam fitting routine package (parameter and default specific)]
beam_fit_set_defaults.pro             ; => Aug.  30, 2012   v1.0.0  [Initializes default variable definitions]
beam_fit_struc_common.pro             ; => Sep.  07, 2012   v1.0.0  [This routine returns a structure containing tags defined by the values associated with the common block variables.]
beam_fit_unset_common.pro             ; => Sep.  07, 2012   v1.0.0  [Unsets a user specified common block variable(s)]

;;  Fit Wrapping Routines
beam_fit_fit_prompts.pro              ; => Oct.  09, 2012   v1.4.1  [This routine prompts the user with options regarding the beam fitting constraints, limits, etc.]
beam_fit_fit_wrapper.pro              ; => Dec.  04, 2015   v1.6.0  [The is a wrapping routine for the fitting algorithm and the prompting routine that allows the user to interactively improve the fit results.]
df_fit_beam_peak.pro                  ; => Oct.  09, 2012   v1.3.0  [Wrapping routine for mpfit2dfun.pro that uses the Levenberg-Marquardt least-squares method to fit to a bi-Maxwellian]

;;  General Routines
beam_fit_cursor_select.pro            ; => Oct.  09, 2012   v1.1.0  [This routine allows the user to select a single point on a plot using the cursor]
beam_fit_struc_create.pro             ; => Aug.  30, 2012   v1.0.0  [This routine creates a dummy structure to be filled by user given an array of type codes and # of elements]
beam_fit_test_struct_format.pro       ; => Sep.  08, 2012   v1.2.0  [This routine checks the format of the output associated with the DATA_OUT keyword in beam_fit_1df_plot_fit.pro]
find_beam_peak_and_mask.pro           ; => Sep.  08, 2012   v2.0.2  [Follows a similar procedure to that used to correct the bulk flow velocity, but does so for a beam isolated from the distribution]
find_df_indices.pro                   ; => Sep.  08, 2012   v1.0.1  [Finds the fractional indices for an NxN array corresponding to the vector defined by {Vx_out, Vy_out} relative to {Vx_in, Vy_in}]
find_dist_func_cuts.pro               ; => Sep.  08, 2012   v1.0.0  [Calculates the cuts of the DF]
region_cursor_select.pro              ; => Sep.  08, 2012   v1.0.1  [Prompts user to select a lower-left-hand and upper-right-hand corner from a plot and returns the coordinates in DATA and NORMAL]

;;  Plotting Routines
beam_fit_1df_plot_fit.pro             ; => Oct.  11, 2012   v2.6.0  [This routine serves as a wrapping procedure for the plotting and fitting part of the package, used to be named wrapper_beam_fit_1df.pro]
beam_fit_contour_plot.pro             ; => Oct.  22, 2012   v2.4.1  [Wrapping routine for contour plots, used to be named contour_beam_plot.pro]

;;  Prompting Routines
beam_fit_change_parameter.pro         ; => Oct.  11, 2012   v1.2.0  [Wrapping routine for beam_fit_options.pro and beam_fit_prompts.pro that allows a user to change a parameter, re-plot the data, and determine if they like the results]
beam_fit_gen_prompt.pro               ; => Sep.  07, 2012   v1.0.0  [Generalized prompting routine]
beam_fit_keywords_init.pro            ; => Sep.  07, 2012   v1.0.0  [Initializes the keywords used by the software package]
beam_fit_list_options.pro             ; => Sep.  07, 2012   v1.0.0  [Prints to screen all the optional values allowed for user input and their purpose (wrapper_beam_fit_array.pro)]
beam_fit_options.pro                  ; => Feb.  10, 2017   v2.0.7  [This routine controls the dynamic plotting options defined by user input]
beam_fit_print_index_time.pro         ; => Aug.  27, 2012   v1.0.0  [Prints to screen the available particle velocity distribution functions and associated dates/times.]
beam_fit_prompts.pro                  ; => Feb.  10, 2017   v1.3.7  [Prompting routine wrapper for beam_fit_gen_prompt.pro that formats user specified input]

;;  Supporting External Routines
;;  These depend on the following routines written by Craig B. Markwardt
;;    - these are included in the ~/wind_3dp_pros/CMarkwardt_Pros/ folder
;;      - if not found there, then download at:
;;          http://cow.physics.wisc.edu/~craigm/idl/fitting.html
gauss2.pro                            ; => Mar.  25, 2001   v1.0.02 [See Man. page for information]
mpfit.pro                             ; => Sep.  27, 2012   v1.0.82 [See Man. page for information]
mpfit2dfun.pro                        ; => Apr.  09, 2010   v1.0.11 [See Man. page for information]
mpfitfun.pro                          ; => Sep.  27, 2012   v1.0.19 [See Man. page for information]

;;  Documentation
ion_beam_fitting_documentation.pdf    ; => Oct.  14, 2012   v1.0.0  [A detailed document explaining the routines in a step-by-step process.]
output_structure_flowchart.pdf        ; => Aug.  25, 2012   v1.0.0  [A flow chart showing the format of the structure output by beam_fit_1df_plot_fit.pro]
;;----------------------------------------------------------------------------------------
;;  List of added numerical Rankine-Hugoniot solving routines
;;----------------------------------------------------------------------------------------
del_vsn.pro                           ; => Sep.  10, 2011   v1.3.0  [Calculates the difference between the solar wind velocity and shock normal velocity]
rh_eq_chisq.pro                       ; => Jul.  10, 2012   v1.4.0  [Calculates the merit function of the Rankine-Hugoniot equations]
rh_eq_gen.pro                         ; => Sep.  10, 2011   v1.3.0  [Generates the numerical solution to a user specified Rankine-Hugoniot equation]
rh_resize.pro                         ; => Jul.  10, 2012   v1.1.0  [Forces arrays to specific desired sizes]
rh_permute.pro                        ; => Sep.  12, 2011   v1.0.0  [Returns the permutations of all the data pairs on either side of the shock ramp]
